User-agent: *
Allow: /

# Sitemap
Sitemap: https://aircolimburgaanbieding.nl/sitemap.xml

# Allow all search engines to crawl the site
# This site focuses on local SEO for Limburg, Netherlands

# Block access to sensitive directories
Disallow: /admin/
Disallow: /private/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /assets/js/
Disallow: /assets/css/

# Allow access to important pages for SEO
Allow: /steden/
Allow: /images/
Allow: /assets/images/

# Crawl delay (optional, can help with server load)
Crawl-delay: 1
